User ID,text
76302,"ПАО ""ВТБ"" Стажёр Предложил подходы к решению типичных кейсов розничного банкинга, которые впоследствии были одобрены руководителями стажировки  Департамент розничного бизнеса Банки"
27793,"А ГРУПП Менеджер по закупкам/продажам и управлению персоналом ● Управление персоналом ● Подготовка отчётов ● Планирование и разработка проектов по закупке ● Разработка монтажных проектов ● Консультации с потенциальными партнерами для дальнейшего развития существующих проектов ● Проведение переговоров с выставочными площадками ● Постановка задач другим сотрудникам от руководителя ● Подготовка документов и проведение встреч с компаниями, предоставляющими консалтинговые услуги ● Создание отчетов и написание аналитики по потребностям лид-менеджеров ● Написание аналитических писем, презентаций, ответов на вопросы анализа и практических рекомендаций по стратегии ● Оптимизация отчетов  Отдел закупок и отдел управления персоналом Тяжелая промышленность"
27793,"Хороший год Пиар менеджер ● Документный оборот ● Разработка пиар компании ● Координация перспективных и текущих планов основанных на созданной пиар компании ● Контроль выполнения работ ● Работа с привилегированными клиентами ● Работа с клиентами ● Заключение договоров на оказание услуг ● Личные ""холодные"" продажи  Пиар Реклама и маркетинг"
27793,Professional Logistics Technologies (PLT) Analyst (intern) in the Investment department ● Логистические вычисления ● Прямая логистика ● Составление логистических маршрутов ● Консультирование с клиентами и партнерами по эксплуатации наших складов ● Выполнение кадастровых работ - расчеты и оценка ● Расчет налоговой ставки ● Исследование рынка складских помещений ● Анализ контрагентов в KYC ● Прогнозирование потенциальных проблем в текущих бизнес-проектах ● Анализ экономической эффективности деятельности ● Анализ деятельности подразделения для выделения перечня необходимых отчетов  Investment department Транспорт и Логистика
27793,"Оптимлайн Менеджер; Главный помощник руководителя ● Формирование аналитических отчетов ● Работа с большими массивами данных и их визуализация ● Участие в проектах в качестве бизнес-аналитика и системного аналитика ● Коммуникации с бизнесом (функциональным заказчиком), сбор и формализация требований для составления ТЗ ● Анализ моделирования и описания бизнес-процессов, а также их оптимизация ● Анализ ключевых показателей тендерных баз ● Обеспечение целостности и доступности информационных данных (мониторинг качества существующих источников данных, соответствующие корректировки, безопасность данных на сервере) ● Анализ экономической эффективности деятельности ● Контроль выполнения работ ● Разработка и запуск схем взаимодействия с агентами ● Составление логистических маршрутов  управления коммерческими проектами Тяжелая промышленность"
61164,"АО Русское море ассистент категорийного менеджера Успешно прошла стажировку в отделе маркетинга и отделе категорийных продаж и получила должность в штате компании. На ежемесячной основе выполняла обработку данных и подготовку отчетов по мониторингу продукции компании в розничных сетях. Охват мониторингов составлял более 70 торговых точек в 27 городах России. На регулярной основе обновляла базы данных в системе автоматизации продаж ST-Mobicom и шаблоны для ежемесячного мониторинга в регионах РФ, тем самым сократив количество комментариев со стороны супервайзеров на 20%.  категорийных продаж FMCG"
70787,"Petite Princesse Управляющий бренда Занимался ведением документооборота. Подготавливал отчётность для бухгалтера, фиксировал акты приёмки-передачи, подписывал договора. Занимался патентами компании. Проводил переговоры с реализаторами. На выгодных для компании условиях завершил досудебные переговоры с крупным ретейлером «Podium Market».   Другое"
70787,"ГК Стратегия Аналитик Занимался исследованием рынка, подготовкой обзорных и продажных презентаций для технического устройства типа «гидропост» и системы оповещения ЛПР о приближающемся паводке. Участвовал в сборке, установке и переговорах. Моя работа позволила выйти на пилотные запуски в Калининградской и Сахалинской области, при моём непосредственном участии был выигран тендер в г. Коломна.   Другое"
70787,"Breach Report Ltd. Руководитель Занимался анализом и проработкой гипотез сбыта. В моей команде было 4 сотрудника, для них я наладил удалённую работу по методике SCRAM и настроил amoCRM. Я подбирал гипотезы, писал скрипты и собирал базы для проработки через холодные контакты СЕО и других руководителей в Linkedin. Я также участвовал в общении и звонках и смог глубоко погрузиться в сферы доменных регистраторов, хостинговых сервисов, кибербезопасности и крипто бирж в таких странах как США, Британия Швейцария, Италия, Малайзия, Индия, Украина, Канада, Нидерланды, Израиль, ОАЭ. За полгода работы, под моим руководством удалось собрать базу из 115 квалифицированных лидов с потенциальной суммой прибыли $3,676,000-5,142,000 в год или $38.339 в среднем на один лид. Цена привлечения одного такого лида составила $50, что в 4-8 раз дешевле сторонних услуг по привлечению. Также я занимался отчетностью и проработкой стратегии развития компании для предоставления инвестору. Составлял международные контракты и соглашений. Тесно взаимодействовал с командой программистов, писал ТЗ на обновления и занимался их приёмкой.  Продажи и аналитика Информационные технологии (IT)"
4205,"ТСН ""Братиславская 6"" Помощник председателя Правления   Администрация Другое"
4205,"ООО ""ГАЛАТЕЯ"" Помощник бухгалтера    Другое"
65443,"АО ""Росгеология""     Добывающая промышленность"
6909,Газпром экспорт Стажер   по работе и развитию персонала Другое
64286,Россети Электрослесарь по ремонту Электрооборудования -  СРЭС Энергетика
64286,"Транснефть Электромонтёр ВЛ и СЭХЗ Участвовал в конкурсе молодых специалистов прошёл отборочный тур в Урае, после отправили в Тюмень. В Тюмени отборочный тур не прошёл.   Нефтегазовая промышленность"
50972,Анкор стажер   Развития бренда работодателя Другое
64922,"ГУП ЖКХ Республика (Саха) Якутия Практикант Достижения: • за месяц были предоставлены отчеты о состоянии спецтехники, готовой к эксплуатации к началу отопительного сезона (сентябрь) • изучен процесс формирования документации, предоставляемой в отдел финансов  Транспортный отдел Транспорт и Логистика"
64922,"ГУП ЖКХ Республика (Саха) Якутия Практикант Достижения: • за месяц были предоставлены отчеты о состоянии спецтехники, готовой к эксплуатации к началу отопительного сезона (сентябрь) • изучен процесс формирования документации, предоставляемой в отдел финансов  Транспортный отдел Транспорт и Логистика"
70509,Ргсу     Другое
70390,"—     Искусство, культура и развлечения"
62284,"ПАО ""Сургутнефтегаз"" Лаборант-коллектор 2 разряда   Буровых растворов Нефтегазовая промышленность"
62284,"ТФ АО ""ССК"" Помощник бурильщика Э и РБ (второй)   Буровых работ Нефтегазовая промышленность"
66569,Johnson & Johnson Оператор базы данных   Коммерческий отдел потребительских товаров FMCG
3253,Газпром нефть Аналитик • Полностью организовал акцию по продвижению новой ИТ-системы в «Газпром нефти» • Успешно автоматизировал бизнес-процесс по закупкам в Битрикс24 для БРД-блока «Газпром нефти» • В рамках проекта цифровой трансформации «Газпром нефти» презентовал новую ИТ-систему более чем 10 департаментам  Цифровизация операционной деятельности Энергетика
3253,"PKF MCD Менеджер проекта • Ad-hoc аналитика для проекта цифровой трансформации • Успешно руководил проектной группой из 5 человек • Подготовил отчёты для руководства: лучшие ERP ИТ-продукты из 40 проанализированных, 13 эталонных примеров практик цифровизации • Разработал подробный план с использованием CBM IBM для цифровой трансформации предприятия • Изучил текущие рыночные ИТ-тенденции и технологии по отчетам ИТ и консалтинговых компаний  Стратегический и инвестиционный консалтинг Консалтинг"
65767,"Библиотека по естественным наукам РАН Архивариус   Канцелярии и архива Искусство, культура и развлечения"
65767,"Библиотека по естественным наукам РАН Помощник советника по правовым вопросам   Юридический Искусство, культура и развлечения"
65767,Пепеляев Групп Стажёр   Практика недвижимости и строительства Юридические услуги
41434,Томскбурнефтегаз Помощник бурильщика Получил рекомендацию от зам. начальника инженерной службы в письменном виде  Бурение Нефтегазовая промышленность
2,Моя компания моя должност мои достижения  новый отдел Автомобилестроение
2,123123 4124 124  124 Автомобилестроение
2,123 123123 123  123 Автомобилестроение
2,123123 3123 123  123 Автомобилестроение
2,Компания 2 еще должность вторые достижения  еще отдел Автомобилестроение
318,Changellenge Team leader   проектного менеджмента Другое
60752,Гелиос 2000 Техник по наладке и испытаниям   Этл Энергетика
60122,"История с Элей Смит Наставник мастер-группы экстра Выпустила группу учеников (17 человек к концу года), 41% учеников сдало на 80+ баллов, заполнила несколько таблиц отчетности (велись на протяжении всего периода). Подобрала индивидуальный план дополнительных заданий на июнь 17 ученикам.  Наставников Образование"
60122,"История с Элей Смит Наставник мастер-группы PLUS На момент 22 января провела 38 онлайн занятий, подобрала индивидуальные задания 14 ученикам на каждую неделю, заполнила всю необходимую отчётность за время работы, отсмотрела пробные занятия 16 кандидатов на место наставника мастер-группы PLUS, написала отзывы о кандидатах для принятия решения о их приеме на работу.  Наставников Образование"
57673,"ООО ""НЕО Навигация"" Контент-менеджер    Реклама и маркетинг"
6204,Schlumberger Ведущий полевой инженер - Выполнил более 100 успешных операций по сборке-разборке бурильных компоновок; - Поддерживал работу 6 буровых одновременно как инженер Центра контроля за бурением; - Награжден за «Лучший доклад о полевом расследовании» на локации в 2019 году; - Добился получения младшим инженером повышения в качестве наставника.  Бурение и измерения Нефтегазовая промышленность
59008,СамГТУ     Информационные технологии (IT)
56591,ПАО нлмк Обжигальщик   Огц Другое
58099,-     Другое
37657,"ООО ""ТВОЙ МИР"" агент по организации деловых поездок - заказ/приобретение билетов, бронированию гостиниц, трансфера. - организация поездок в пределах России и за рубеж, включая вопросы: - бронирование, оплаты авиа, ж/д билетов и гостиниц через системы онлайн-бронирования; - подготовку и предоставление требуемого для конкретной деловой поездки пакета документов; - контроль заказов, заключение договоров, ведение сопутствующей документации, ведение заявок в программном обеспечении, ведение кассы, контроль оплаты, проведение сверок, составление отчетов, контроль оплаты счетов, оформление закрывающих документов; - составление и согласование маршрута, контроль бюджета поездки, оптимизация затрат клиента, сопровождение заявок (ведение туриста от звонка до его возвращения).  туристский Туризм и ресторанный бизнес"
16995,Студия коррекции тела Dar Dary Мастер массажа Процент закрытия вновьприбывших клиентов на курсы и перевод их в разряд постоянных 80-200%   Другое
16995,"Школа художественной гимнастики ""Высота"" Тренер Защита и присвоение воспитанницам спортивных разрядов; получение и подтверждение судейской категории; победа и призёрство воспитанниц на местных, региональных и всероссийских чемпионатах.  Центральный филиал Спортивная индустрия"
57894,Skyeng Методист - продавец Выполненные планы продаж Принес компании больше 3000000  Продажи Образование
57794,Highland gold mining Рудник «Валунистый» Горный мастер   Карьер Добывающая промышленность
57794,ООО «Карьер» Горный мастер   Карьер Добывающая промышленность
57769,МБОУ СОШ№58 инженер ТСО нет  безопасность Другое
31465,"Newmen UX-исследователь Проектная работа. Анализ и тестирование мобильных приложений на базе iOS и Android, а также подборка иностранных кейсов, соответствующих задаче. Анализ акций непродуктовых ритейлеров, а именно: выбор ретейлеров из различных сфер, описание и анализ акций, предложение своих идей.  Digital marketing Реклама и маркетинг"
31465,"INEX Partners и МГУ им. М.В. Ломоносова Project manager В рамках совместной работы консалтинговой компании INEX Partners, Экономического факультета МГУ им. М.В. Ломоносова и вышеупомянутых компаний было осуществлено 3 проекта по созданию и планированию внедрения инновационных продуктов, а именно: - Выявление трендов на изучаемом рынке; - UX-исследования (составление интервью-гайд для потенциальных респондентов; интервьюирование клиентов и потенциальных клиентов; выявление потребностей и инсайтов); - Разработка инновационного продукта на основе анализа полученной информации в результате исследования; - Прототипирование продукта; - Тестирование продукта, доработка; - Разработка маркетинговой стратегии; - Презентация продукта заказчику. Для компании: PHILIPS - улучшение элементов CRM & Loyalty Program (разработка функционала и дизайна мобильного приложения для программы лояльности); HOME CREDIT BANK - редизайн банковского продукта для молодежной аудитории (14-25 лет); OZON - разработка нового подхода к доставке продуктов категории ФРЭШ.   Консалтинг"
31465,"VMLY&R Стажер - UX-исследования (моб. приложения), составление гайд-интервью, интервьюирование, выявление потребностей и инсайтов; - Составление CJM; - Определение трендов (соц. сети, эфемерный контент); - Составление карт взаимодействия в экосистеме (моб. приложения+сайты+соц. сети); - Подбор релевантных блогеров  Digital Реклама и маркетинг"
31465,Экономический факультет МГУ им. М.В. Ломоносова Координатор межфакультетских курсов Организация обучающих межфакультетских курсов на факультете: - Ведение группы в соц. сетях; - Информирование студентов и лекторов об изменениях; - Подготовка пропусков; - Бронирование аудиторий; - Отслеживание посещаемости; - Решение срочных организационных вопросов.   Образование
31465,"EY Russia Ассистент аудитора - Взаимодействие с сотрудниками компании-клиента и EY с целью сбора необходимой информации; - Анализ финансовой и нефинансовой информации в отношении компании-клиента; - Выполнение отдельных аудиторских процедур; - Подготовка документации в отношении отдельных аудиторских процедур; - Ведение статуса проделанной работы, включая обмен информацией с компанией-клиентом; - Подготовка сводных и иных файлов для других членов аудиторской команды; - Работа с большими массивами данных.  ТМТ Аудит"
27320,Аркат Генеральный директор    Другое
45995,БашНефтеГазСтрой Инженер ПТО 2 категории   ПТО Нефтегазовая промышленность
45995,ООО «Уренгоймонтпжспецстрой» Ведущий инженер ПТО   ПТО Нефтегазовая промышленность
56805,"АО ""МТУ Сатурн"" Ведущий специалист   Договорной Телекоммуникации и связь"
445,Changellenge >> PM Lead   PM Консалтинг
4078,"ОАО ""ЦНИИ"" Циклон инженер-конструктор Обязанности: - Разработка трехмерных моделей и конструкторской документации (КД) в соответствии с ЕСКД на оптико-электронные приборы и системы (изделия на основе неохлаждаемых микроболометрических матриц, охлаждаемые тепловизионные модули, микрокриогеннные системы охлаждения, многоспектральные системы) (T-FLEX CAD) - Анализ КД на технологичность - Выпуск КД - Согласование КД с подразделениями, взаимодействие с отделом главного технолога (огт), инженерами-оптиками, инженерами-схемотехниками, отделом нормоконтроля, подразделением опытное производство - Сопровождение изделий в производстве Достижения: - Разработка, анализ на технологичность, выпуск, согласование полного комплекта рабочей конструкторской документации (РКД), сопровождение в производстве опытных образцов изделий: на основе неохлаждаемых микроболометрических матриц, микрокриогеннных систем охлаждения; технологические приспособления для многоспектральных систем - Проведение тепловых расчетов, расчетов времени откачки вакуумных систем для изделий на основе микрокриогеннных систем охлаждения - Проведение расчетов выхода годных изделий на основе неохлаждаемых микроболометрических матриц - Проведение консультаций ведущего инженера, руководителя отдела по тематикам ""Изделия на основе микрокриогеннных систем охлаждения"", ""Изделия на основе неохлаждаемых микроболометрических матриц"" в рамках курсов “Основы вакуумной техники”, ""Электронные ионные плазменные технологии"".   Другое"
